city_ID,City,Country,Date,Lat,Max Temp,Humidity,Cloudiness,Wind Speed (mph)
114,waingapu,ID,1575677553,-9.65,83.88,70,0,3.36
115,flinders,AU,1575677554,-34.58,78.01,40,55,6.93
116,nizhnevartovsk,RU,1575677554,60.93,17.6,85,90,13.42
117,yulara,AU,1575677554,-25.24,89.6,8,0,8.05
118,el sauzal,AR,1575677554,-24.3,77.0,50,75,4.7
119,hithadhoo,MV,1575677555,-0.6,83.23,80,94,17.09
120,clyde river,CA,1575677555,70.47,-18.4,75,5,2.24
121,worland,US,1575677555,44.02,33.8,63,1,3.56
122,tamandare,BR,1575677558,-8.28,70.18,95,96,2.39
123,guerrero negro,MX,1575677559,27.97,72.68,47,13,9.75
124,palana,RU,1575677560,59.08,14.67,86,100,11.99
125,dillon,US,1575677560,45.22,34.0,74,1,9.75
126,hofn,IS,1575677560,64.25,32.76,58,0,11.43
127,upernavik,GL,1575677561,72.79,10.54,55,100,11.01
128,balabac,PH,1575677561,7.99,81.34,79,66,8.21
129,khatanga,RU,1575677561,71.98,0.97,96,100,3.85
130,thayetmyo,MM,1575677561,19.32,60.08,87,0,2.68
131,zaozerne,UA,1575677562,51.37,30.42,69,98,13.24
132,pevek,RU,1575677562,69.7,-9.6,98,64,2.42
133,new norfolk,AU,1575677562,-42.78,61.0,54,75,20.8
134,kununurra,AU,1575677562,-15.77,86.0,79,40,3.36
135,norman wells,CA,1575677563,65.28,1.4,77,90,9.17
136,lodwar,KE,1575677563,3.12,83.32,52,0,8.01
137,kyshtovka,RU,1575677563,56.56,24.66,93,100,15.99
138,veraval,FR,1575677564,49.65,51.01,100,90,9.17
139,hobyo,SO,1575677564,5.35,80.51,76,96,9.1
140,nantucket,US,1575677564,41.28,48.99,70,90,21.92
141,gat,SN,1575677565,14.69,68.0,72,79,13.87
142,gondar,PT,1575677565,41.82,52.0,93,48,5.86
143,nishihara,JP,1575677566,35.74,45.0,60,75,3.36
144,banda aceh,ID,1575677566,5.56,72.07,94,5,4.47
145,northam,AU,1575677566,-31.65,73.4,60,99,11.41
146,mar del plata,AR,1575677566,-46.43,57.99,57,67,13.29
147,fort-shevchenko,KZ,1575677567,44.51,38.35,75,88,13.35
148,bonthe,SL,1575677567,7.53,79.75,77,50,6.6
149,nanortalik,GL,1575677567,60.14,29.5,85,100,7.36
150,skjervoy,NO,1575677567,70.03,30.51,74,24,26.22
151,sapa,PH,1575677568,14.32,80.01,83,20,9.17
152,cayenne,GF,1575677568,4.94,78.8,83,20,5.82
153,chimoio,MZ,1575677568,-19.11,63.27,99,65,2.04
154,puerto cabezas,NI,1575677568,14.04,82.4,74,40,11.41
155,bosaso,SO,1575677568,11.28,79.63,82,100,30.65
156,erzin,TR,1575677569,36.95,50.0,70,0,3.24
157,geraldton,CA,1575677569,49.72,3.2,84,20,2.24
158,egvekinot,RU,1575677569,66.32,2.34,93,42,15.26
159,mahibadhoo,MV,1575677570,3.78,79.02,89,100,18.72
160,baghmara,IN,1575677570,23.8,60.26,72,7,0.85
161,chuy,UY,1575677386,-33.69,61.36,56,4,11.23
162,olinda,AU,1575677571,-37.84,66.0,48,75,10.29
163,tura,RU,1575677571,64.27,-0.69,96,97,5.91
164,lhokseumawe,ID,1575677572,5.18,70.39,94,69,3.18
165,sola,TZ,1575677572,-3.17,68.04,81,100,2.06
166,shu,KZ,1575677572,43.6,28.0,92,1,1.01
167,tasiilaq,GL,1575677573,65.61,24.8,68,90,6.93
168,butaritari,KI,1575677573,3.07,82.62,68,59,3.65
169,pemba,MZ,1575677574,-12.97,79.0,84,41,11.72
170,sable-sur-sarthe,FR,1575677574,47.84,51.8,93,90,8.05
171,straumen,NO,1575677574,63.87,39.2,69,75,13.87
172,touba,SN,1575677575,14.86,64.65,51,81,10.11
173,katsuura,JP,1575677575,33.93,45.0,75,75,9.17
174,chunoyar,RU,1575677575,57.45,28.6,93,100,8.93
175,nouakchott,MR,1575677576,18.08,69.8,37,87,11.41
176,nikolskoye,RU,1575677576,59.7,43.0,87,90,8.95
177,rusape,ZW,1575677576,-18.53,59.9,90,27,4.36
178,bolshaya sosnova,RU,1575677576,57.67,31.19,97,100,15.03
179,redlands,US,1575677554,34.06,66.2,63,90,2.21
180,ucluelet,CA,1575677470,48.94,50.0,93,90,12.75
181,udachnyy,RU,1575677578,66.42,-5.8,83,75,8.95
182,ulaanbaatar,MN,1575677578,47.92,-13.0,75,0,4.54
183,thompson,CA,1575677578,55.74,10.4,85,90,5.82
184,berlevag,NO,1575677287,70.86,28.4,86,90,12.75
185,lavrentiya,RU,1575677579,65.58,13.28,75,0,26.69
186,antofagasta,CL,1575677579,-23.65,64.4,72,20,13.87
187,georgetown,GY,1575677465,6.8,80.6,83,40,6.93
188,khash,IR,1575677580,28.22,49.95,51,0,4.36
189,bethel,US,1575677580,60.79,24.8,100,90,14.99
190,mugango,TZ,1575677581,-1.69,74.66,70,98,10.8
191,bundaberg,AU,1575677581,-24.87,88.0,62,0,18.34
192,dibulla,CO,1575677581,11.27,84.2,79,25,10.29
193,katangli,RU,1575677581,51.71,1.0,94,100,3.36
194,port moresby,PG,1575677582,-9.47,86.0,66,20,2.24
195,pochutla,MX,1575677582,15.74,86.0,70,20,6.04
196,harper,US,1575677582,30.3,64.0,47,1,5.82
197,poronaysk,RU,1575677583,49.22,11.59,73,57,3.98
198,uruzgan,AF,1575677583,32.93,31.28,31,0,6.62
199,longyearbyen,NO,1575677584,78.22,6.8,60,20,29.97
200,balkanabat,TM,1575677584,39.51,38.21,79,0,8.21
201,kungurtug,RU,1575677585,50.6,15.12,68,95,2.39
202,strezhevoy,RU,1575677585,60.73,17.6,85,90,13.42
203,avarua,CK,1575677585,-21.21,80.6,65,61,16.11
204,nome,US,1575677585,30.04,68.0,72,1,10.29
205,kathmandu,NP,1575677586,27.71,42.8,100,20,3.36
206,schleswig,DE,1575677586,54.52,46.99,93,100,23.04
207,correia pinto,BR,1575677586,-27.59,55.72,84,0,2.37
208,provideniya,RU,1575677586,64.42,5.0,93,100,19.55
209,chapais,CA,1575677587,49.78,10.4,85,90,3.36
210,jiuquan,CN,1575677587,39.73,20.48,32,91,1.61
211,sivaki,RU,1575677587,52.63,-11.16,84,11,9.55
212,yinchuan,CN,1575677588,38.48,23.95,35,14,0.34
213,kuytun,RU,1575677588,54.34,9.01,93,87,1.21
214,manhattan,US,1575677455,39.18,37.0,51,1,4.0
215,hailar,CN,1575677588,49.2,-3.42,95,29,7.49
216,marsa matruh,EG,1575677589,31.35,64.4,63,88,6.93
217,lompoc,US,1575677589,34.64,63.0,67,75,14.99
218,hualmay,PE,1575677589,-11.1,65.46,86,71,4.72
219,skegness,GB,1575677590,53.14,48.99,81,51,18.34
220,mahebourg,MU,1575677590,-20.41,75.0,94,20,5.82
221,nola,CF,1575677590,3.52,71.04,69,76,1.1
222,songjianghe,CN,1575677591,42.18,4.06,96,96,3.8
223,show low,US,1575677591,34.25,50.0,65,1,6.93
224,eureka,US,1575677501,40.8,55.4,93,75,21.92
225,south river,US,1575677591,40.45,50.0,63,90,4.7
226,taltal,CL,1575677592,-25.41,56.77,86,0,3.31
227,port hardy,CA,1575677300,50.7,44.6,93,90,17.22
228,lebedinyy,RU,1575677592,58.52,-27.74,97,100,0.96
229,yenagoa,NG,1575677592,4.92,76.78,88,49,3.69
230,stara vyzhivka,UA,1575677593,51.44,30.34,69,82,12.75
231,humaita,AR,1575677593,-24.93,77.0,56,75,9.17
232,arraial do cabo,BR,1575677593,-22.97,72.86,82,100,7.61
233,barrow,AR,1575677594,-38.31,50.34,74,0,7.34
234,kargasok,RU,1575677594,59.06,16.27,92,100,16.58
235,teonthar,IN,1575677595,24.98,58.37,50,69,1.28
236,aklavik,CA,1575677596,68.22,1.4,77,90,2.24
237,varna,BG,1575677596,43.22,34.0,67,0,5.82
238,barbalha,BR,1575677596,-7.31,87.8,29,20,3.36
239,tonota,BW,1575677596,-21.44,70.88,69,83,5.46
240,ormara,PK,1575677597,25.21,77.13,51,5,10.65
241,ferme-neuve,CA,1575677597,46.7,14.88,89,79,3.83
242,ahuimanu,US,1575677597,21.44,80.6,83,90,5.82
243,luderitz,NA,1575677598,-26.65,62.6,93,3,6.93
244,khamaria,IN,1575677598,25.24,59.0,93,40,2.24
245,haines junction,CA,1575677598,60.75,4.33,97,99,1.21
246,tuktoyaktuk,CA,1575677598,69.44,5.0,84,90,10.29
247,gualaquiza,EC,1575677599,-3.4,63.41,98,97,1.14
248,henties bay,NA,1575677599,-22.12,66.99,89,52,3.0
249,novoagansk,RU,1575677599,61.94,14.25,93,100,13.94
250,billings,US,1575677355,45.79,46.4,42,40,16.11
251,ponta do sol,BR,1575677601,-20.63,69.21,93,100,4.0
252,nakhon si thammarat,TH,1575677601,8.43,71.6,100,40,6.67
253,cuenca,EC,1575677401,-2.9,60.8,77,90,5.82
254,altay,CN,1575677601,47.83,10.08,94,99,1.41
255,half moon bay,US,1575677548,37.46,64.4,87,90,25.28
256,west wendover,US,1575677602,40.74,35.6,93,90,4.7
257,muros,ES,1575677602,42.77,53.01,100,20,4.7
258,fukuma,JP,1575677602,33.77,46.99,81,75,4.7
259,faya,SA,1575677603,18.39,59.0,93,1,6.93
260,chiang klang,TH,1575677603,19.29,48.2,93,20,1.12
261,bulembu,SZ,1575677603,-25.95,69.01,77,99,3.36
262,cortez,US,1575677604,37.35,46.4,65,1,6.93
263,broome,GB,1575677604,52.47,46.4,87,67,13.87
264,usinsk,RU,1575677604,66.0,-6.43,92,95,6.55
265,codrington,AU,1575677604,-28.95,89.6,29,90,10.29
266,leh,IN,1575677605,34.16,-1.03,33,0,2.73
267,filadelfia,PY,1575677605,-22.35,78.62,34,100,5.1
268,soe,EE,1575677605,57.91,41.0,93,90,14.99
269,natchitoches,US,1575677417,31.76,68.0,77,1,6.93
270,gao,ML,1575677606,16.28,72.54,12,100,7.58
271,deputatskiy,RU,1575677606,69.3,-24.0,100,97,1.12
272,airai,TL,1575677606,-8.93,81.72,35,79,3.87
273,sur,OM,1575677606,22.57,71.42,79,30,7.18
274,ostrovnoy,RU,1575677607,68.05,17.15,93,100,9.33
275,cabo san lucas,MX,1575677607,22.89,82.4,74,5,4.7
276,bambanglipuro,ID,1575677607,-7.95,80.22,78,85,4.88
277,balaipungut,ID,1575677607,1.11,73.76,94,22,2.37
278,vila velha,BR,1575677608,-3.71,86.0,74,20,8.05
279,caravelas,BR,1575677608,-17.73,74.44,89,83,7.43
280,tripoli,GR,1575677608,37.51,59.0,93,100,2.24
281,comodoro rivadavia,AR,1575677608,-45.87,69.8,37,40,10.29
282,richards bay,ZA,1575677609,-28.77,72.5,74,100,3.27
283,decatur,US,1575677452,35.51,53.6,76,90,5.82
284,panshi,CN,1575677609,42.94,3.88,93,7,2.84
285,soure,PT,1575677610,40.06,53.01,100,12,1.12
286,dayong,CN,1575677610,25.02,51.8,62,0,4.47
287,necochea,AR,1575677610,-38.55,55.99,67,49,11.99
288,jalu,LY,1575677610,29.03,52.93,70,37,2.26
289,atar,MR,1575677611,20.52,60.84,44,2,7.7
290,gallup,US,1575677611,35.53,42.8,70,1,4.7
291,dubbo,AU,1575677612,-32.25,82.4,12,5,9.17
292,floro,NO,1575677327,61.6,37.99,93,100,4.7
293,north vanlaiphai,IN,1575677612,23.13,49.5,93,28,3.06
294,awbari,LY,1575677613,26.59,63.66,25,93,10.31
295,crossville,US,1575677613,35.95,50.0,66,90,0.94
296,montlucon,FR,1575677613,46.33,45.0,82,89,5.01
297,bolama,GW,1575677614,11.58,77.95,60,54,14.09
298,puerto escondido,MX,1575677614,15.86,86.0,70,5,9.17
299,moses lake,US,1575677614,47.13,42.8,70,1,3.36
300,naze,NG,1575677614,5.43,75.88,88,59,3.11
301,gijon,ES,1575677478,43.54,52.0,93,90,9.17
302,weligama,LK,1575677615,5.97,73.65,88,67,5.48
303,saint-georges,CA,1575677616,46.12,19.99,33,98,2.68
304,hasaki,JP,1575677616,35.73,42.8,93,75,5.82
305,svetlaya,RU,1575677616,46.54,16.92,55,96,10.94
306,narasapur,IN,1575677616,16.45,67.15,72,1,7.45
307,bandar,BD,1575677617,22.29,60.13,87,35,2.64
308,sao joao da barra,BR,1575677617,-21.64,73.13,93,100,19.39
309,guna,IN,1575677618,24.65,56.55,42,99,6.98
310,radhanpur,IN,1575677618,23.83,69.21,31,98,7.47
311,matara,BI,1575677618,-3.48,58.3,90,99,1.97
312,swellendam,ZA,1575677618,-34.02,60.8,87,52,5.64
313,harstad,NO,1575677619,68.8,35.01,74,86,16.11
314,miles city,US,1575677619,46.41,42.8,56,1,9.17
315,biak,ID,1575677619,-0.91,81.75,75,69,1.88
316,tingi,TZ,1575677620,-11.3,68.61,81,10,5.53
317,chadiza,ZM,1575677620,-14.06,66.33,88,61,3.0
318,santa rosa,AR,1575677621,-36.62,74.14,19,0,14.25
319,bilibino,RU,1575677621,68.06,-12.53,81,0,3.31
320,nouadhibou,MR,1575677621,20.93,64.4,82,0,18.34
321,chokurdakh,RU,1575677622,70.62,-24.5,93,0,4.32
322,saint-augustin,CA,1575677622,45.63,25.0,67,75,6.93
323,mount gambier,AU,1575677622,-37.83,60.8,63,40,10.29
324,tartagal,AR,1575677622,-22.52,77.0,78,90,1.28
325,edd,ER,1575677623,13.93,76.98,59,5,3.44
326,beloha,MG,1575677623,-25.17,71.44,84,57,10.54
327,takoradi,GH,1575677623,4.89,80.28,80,70,7.9
328,kattivakkam,IN,1575677624,13.22,77.0,94,75,3.36
329,bogotol,RU,1575677624,56.21,14.7,82,97,8.66
330,kataysk,RU,1575677624,56.29,32.43,87,100,12.68
331,mayo,CA,1575677625,63.59,-34.6,73,20,3.36
332,dalbandin,PK,1575677626,28.9,55.96,31,0,5.77
333,sorland,NO,1575677626,67.67,42.51,77,95,35.19
334,batticaloa,LK,1575677626,7.71,74.95,94,71,3.65
335,san juan,AR,1575677627,-31.54,84.63,14,0,8.52
336,storsteinnes,NO,1575677628,69.24,26.6,79,80,13.87
337,hami,CN,1575677628,42.84,21.33,59,93,1.28
338,pisco,PE,1575677628,-13.71,71.6,30,25,24.16
339,bellevue,DE,1575677592,50.05,42.8,100,90,10.29
340,chipoka,MW,1575677629,-13.99,76.71,71,64,10.87
341,anadyr,RU,1575677629,64.73,14.0,72,100,42.5
342,aldan,RU,1575677630,58.61,-27.74,97,100,0.96
343,mlonggo,ID,1575677630,-6.53,84.0,94,20,5.82
344,port hedland,AU,1575677631,-20.31,87.8,62,0,14.99
345,srednekolymsk,RU,1575677631,67.46,-22.0,98,99,3.6
346,brae,GB,1575677631,60.4,42.8,67,58,17.22
347,mandera,ET,1575677631,3.94,78.01,48,28,1.01
348,casper,US,1575677632,42.87,39.99,64,1,17.22
349,vao,EE,1575677632,59.1,43.48,89,100,10.33
350,oudtshoorn,ZA,1575677632,-33.59,64.4,93,0,4.7
351,ballina,IE,1575677632,54.11,48.0,99,60,8.23
352,kaitangata,NZ,1575677633,-46.28,66.0,48,77,5.99
353,isla mujeres,MX,1575677404,21.23,77.0,73,40,5.82
354,pacific grove,US,1575677633,36.62,66.2,52,75,16.11
355,dudinka,RU,1575677633,69.41,3.2,84,40,20.13
356,castro,CL,1575677634,-42.48,57.2,67,75,9.17
357,mehendiganj,BD,1575677634,22.82,68.16,71,2,3.96
358,mogadishu,SO,1575677342,2.04,81.63,80,98,9.4
359,mosquera,CO,1575677634,4.71,57.2,87,75,8.05
360,manavalakurichi,IN,1575677635,8.13,77.0,94,20,23.94
361,grindavik,IS,1575677635,63.84,26.6,85,78,5.82
362,macheng,CN,1575677635,31.18,41.65,65,0,2.68
363,vilyuysk,RU,1575677636,63.75,-34.55,89,0,5.01
364,namibe,AO,1575677636,-15.19,71.94,79,90,7.56
365,carballo,ES,1575677637,43.21,53.01,100,75,4.7
366,noumea,NC,1575677637,-22.28,87.8,58,75,11.41
367,rio gallegos,AR,1575677637,-51.62,57.2,47,40,33.33
368,ganzhou,CN,1575677638,25.86,38.89,69,0,3.67
369,muyezerskiy,RU,1575677638,63.93,28.22,96,95,6.58
370,esperance,AU,1575677340,-33.86,77.0,47,100,5.82
371,tibana,RO,1575677639,46.98,28.4,92,16,11.41
372,malm,NO,1575677639,64.07,42.01,69,75,13.87
373,matveyevka,RU,1575677640,54.92,21.2,85,90,17.9
374,narsaq,GL,1575677640,60.91,33.8,31,89,29.97
375,bellavista,MX,1575677641,21.56,75.0,73,5,5.82
376,gimli,CA,1575677641,50.63,19.99,92,92,11.16
377,mehamn,NO,1575677641,71.03,28.4,86,90,12.75
378,birao,CF,1575677642,10.3,66.72,21,0,8.75
379,scottsbluff,US,1575677591,41.87,44.6,60,1,6.8
380,constitucion,MX,1575677642,23.99,77.0,11,5,6.93
381,kem,UG,1575677642,2.68,72.23,70,46,2.75
382,tezu,IN,1575677643,27.93,54.19,42,33,2.59
383,atrauli,IN,1575677644,28.04,59.63,52,93,2.57
384,tabou,CI,1575677646,4.42,76.42,92,100,3.87
385,alyangula,AU,1575677646,-13.85,86.0,70,40,9.17
386,jiaocheng,CN,1575677646,24.68,40.44,63,0,3.98
387,catuday,PH,1575677646,16.29,77.72,81,0,20.11
388,daokou,CN,1575677646,35.61,21.74,87,0,3.8
389,champerico,MX,1575677647,16.38,86.0,48,40,14.99
390,seoul,KR,1575677450,37.57,28.4,62,90,3.36
391,paita,PE,1575677647,-5.09,62.6,100,20,18.34
392,progreso,UY,1575677648,-34.68,66.0,59,0,9.17
393,beipiao,CN,1575677648,41.8,13.57,72,0,4.36
394,floriano,BR,1575677649,-6.77,79.59,60,2,3.76
395,hope,US,1575677649,33.67,63.0,82,1,6.15
396,etchoropo,MX,1575677649,26.77,81.0,68,0,7.0
397,san lazaro,BZ,1575677650,18.04,80.6,83,75,3.36
398,bloemhof,ZA,1575677651,-27.65,59.61,90,95,7.78
399,kodinsk,RU,1575677652,58.6,23.65,95,100,7.0
400,mizdah,LY,1575677652,31.45,55.15,56,100,6.33
401,lichinga,MZ,1575677653,-13.3,65.73,89,49,1.03
402,acapulco,MX,1575677653,16.86,84.2,66,40,2.24
403,hamilton,CA,1575677581,43.26,33.01,74,75,9.17
404,tromso,NO,1575677653,69.65,26.6,86,40,16.11
405,yar-sale,RU,1575677654,66.83,-0.76,97,93,3.53
406,kirovskiy,RU,1575677654,45.09,11.52,85,100,5.08
407,saint-pierre,FR,1575677654,48.95,50.0,100,90,20.8
408,cockburn town,TC,1575677655,21.46,79.03,83,2,17.02
409,maloy,ID,1575677655,1.0,80.08,81,100,1.88
410,altamont,CA,1575677656,49.4,26.6,100,90,6.93
411,marsh harbour,BS,1575677657,26.54,72.0,73,66,9.84
412,hoshcha,UA,1575677657,50.6,29.82,75,46,8.23
413,gamba,CN,1575677657,28.28,18.99,31,100,1.01
414,aguilas,ES,1575677657,37.41,52.0,98,26,6.93
415,sotik,KE,1575677658,-0.69,57.67,98,99,2.46
416,betsiamites,CA,1575677658,48.94,23.0,57,75,4.7
417,svetlogorsk,RU,1575677658,53.14,28.4,79,90,20.13
418,celestun,MX,1575677659,20.87,77.47,73,0,19.62
419,roald,NO,1575677659,62.58,39.2,93,100,8.05
420,pangody,RU,1575677659,65.85,6.49,95,100,9.95
421,ygatimi,PY,1575677659,-24.08,67.89,50,0,2.86
422,wellington,NZ,1575677478,-41.29,70.0,73,100,34.45
423,rocha,UY,1575677660,-34.48,53.58,80,8,6.82
424,gasa,BT,1575677661,27.91,19.04,47,69,2.33
425,mitsamiouli,KM,1575677661,-11.38,78.8,83,20,6.93
426,namatanai,PG,1575677661,-3.66,85.39,68,92,5.12
427,hukuntsi,BW,1575677661,-23.98,65.61,91,100,9.66
428,neiafu,TO,1575677662,-18.65,84.2,74,40,10.29
429,brewster,US,1575677486,41.76,48.99,75,90,19.46
430,vardo,US,1575677662,39.62,51.01,61,90,9.17
431,severodvinsk,RU,1575677662,64.56,32.0,95,90,4.47
432,severo-kurilsk,RU,1575677663,50.68,21.65,85,93,29.57
433,eltham,GB,1575677665,51.45,48.2,81,9,12.75
434,yarmouth,CA,1575677541,43.84,36.0,69,90,11.41
435,ahipara,NZ,1575677666,-35.17,78.01,100,72,14.45
436,athni,IN,1575677666,16.73,64.38,94,0,8.37
437,knysna,ZA,1575677666,-34.04,64.4,93,32,4.7
438,arys,KZ,1575677667,42.43,32.0,67,90,3.44
439,thai binh,VN,1575677667,20.45,53.6,81,0,3.36
440,puerto leguizamo,CO,1575677667,-0.19,73.74,96,92,2.91
441,bulawayo,ZW,1575677668,-20.16,68.07,78,99,6.35
442,melnik,BG,1575677668,41.52,33.01,90,72,1.23
